Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
60, 1.00000, 14698.3, -2.35645, 14543.9, -122.895, 14564.8, 117.785, 35.4051, -10.3213, 37.0803, -126.874, 37.9987, 116.512
60, 1.00833, 12848.7, -1.47803, 13346, -123.206, 13379.7, 118.346, 68.6431, -27.0335, 71.3071, -144.201, 71.0601, 100.521
61, 1.01667, 34.1628, 31.511, 28.4852, -83.2531, 31.9655, 152.544, 0.0792498, 24.8031, 0.0733269, -88.8977, 0.0851656, 153.281
62, 1.02500, 34.2719, 31.6669, 28.5744, -83.0335, 32.0713, 152.718, 0.0792778, 25.3065, 0.073367, -88.3723, 0.0853027, 153.75
62, 1.03333, 34.3817, 31.8217, 28.6644, -82.815, 32.1776, 152.891, 0.0793098, 25.8101, 0.0734106, -87.847, 0.0854435, 154.218
63, 1.04167, 34.4922, 31.9754, 28.7551, -82.5979, 32.2845, 153.063, 0.0793457, 26.314, 0.0734577, -87.3218, 0.0855882, 154.686
63, 1.05000, 34.6032, 32.128, 28.8466, -82.382, 32.392, 153.234, 0.0793858, 26.8183, 0.0735084, -86.7967, 0.0857367, 155.152
63, 1.05833, 34.7149, 32.2794, 28.9387, -82.1673, 32.5001, 153.403, 0.0794299, 27.3228, 0.0735627, -86.2718, 0.0858891, 155.618
64, 1.06667, 34.8272, 32.4298, 29.0316, -81.9539, 32.6087, 153.572, 0.0794782, 27.8277, 0.0736207, -85.7468, 0.0860454, 156.082
65, 1.07500, 34.9401, 32.5791, 29.1252, -81.7418, 32.7179, 153.739, 0.0795306, 28.3329, 0.0736822, -85.222, 0.0862056, 156.546
65, 1.08333, 35.0536, 32.7272, 29.2196, -81.5309, 32.8276, 153.904, 0.0795873, 28.8384, 0.0737475, -84.6973, 0.0863698, 157.009
66, 1.09167, 35.1677, 32.8743, 29.3147, -81.3213, 32.9379, 154.069, 0.0796483, 29.3442, 0.0738164, -84.1725, 0.0865379, 157.471
66, 1.10000, 35.2825, 33.0202, 29.4104, -81.1129, 33.0488, 154.232, 0.0797136, 29.8504, 0.0738891, -83.6478, 0.0867101, 157.933
66, 1.10833, 35.3978, 33.165, 29.5069, -80.9059, 33.1602, 154.394, 0.0797833, 30.3569, 0.0739655, -83.1231, 0.0868862, 158.393
67, 1.11667, 35.5138, 33.3088, 29.6041, -80.7, 33.2722, 154.555, 0.0798575, 30.8637, 0.0740458, -82.5984, 0.0870665, 158.853
68, 1.12500, 35.6304, 33.4514, 29.7021, -80.4955, 33.3847, 154.715, 0.0799362, 31.3708, 0.0741299, -82.0737, 0.0872509, 159.312
68, 1.13333, 35.7476, 33.5929, 29.8007, -80.2922, 33.4977, 154.873, 0.0800195, 31.8783, 0.0742178, -81.5491, 0.0874394, 159.77
69, 1.14167, 35.8654, 33.7333, 29.9, -80.0901, 33.6113, 155.031, 0.0801074, 32.386, 0.0743097, -81.0244, 0.0876321, 160.227
69, 1.15000, 35.9838, 33.8726, 30.0001, -79.8894, 33.7255, 155.187, 0.0801999, 32.8941, 0.0744055, -80.4997, 0.087829, 160.684
69, 1.15833, 36.1028, 34.0108, 30.1008, -79.6899, 33.8402, 155.342, 0.0802972, 33.4023, 0.0745053, -79.9751, 0.0880301, 161.139
