Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
60, 1.00000, 15006, -3.43713, 14934.4, -124.412, 14959.8, 115.839, 9.90801, 78.8702, 9.65517, -47.0716, 9.89214, -161.947
60, 1.00833, 12107.1, -1.14576, 12694.7, -124.423, 12785.9, 116.611, 7.19715, 68.7676, 7.70659, -66.2536, 7.73178, -172.26
61, 1.01667, 1.72934, -11.4714, 56.1689, -90.0051, 57.8343, 90.3296, 0.00112419, 73.9622, 0.0365976, -13.481, 0.0387375, 172.08
62, 1.02500, 1.7396, -11.8388, 56.3509, -89.857, 58.0238, 90.4819, 0.00114172, 73.6145, 0.0370591, -13.1698, 0.0392231, 172.334
62, 1.03333, 1.74992, -12.2048, 56.5342, -89.7099, 58.2147, 90.6332, 0.00115944, 73.2684, 0.0375238, -12.8628, 0.0397119, 172.585
63, 1.04167, 1.76032, -12.5693, 56.7188, -89.5638, 58.4069, 90.7835, 0.00117734, 72.9237, 0.0379918, -12.5599, 0.040204, 172.834
63, 1.05000, 1.77078, -12.9322, 56.9047, -89.4187, 58.6005, 90.9328, 0.00119541, 72.5806, 0.038463, -12.261, 0.0406995, 173.079
63, 1.05833, 1.78131, -13.2936, 57.092, -89.2746, 58.7955, 91.0811, 0.00121367, 72.239, 0.0389375, -11.966, 0.0411983, 173.321
64, 1.06667, 1.7919, -13.6537, 57.2805, -89.1315, 58.9919, 91.2284, 0.00123211, 71.8987, 0.0394154, -11.6748, 0.0417006, 173.561
65, 1.07500, 1.80257, -14.0122, 57.4703, -88.9894, 59.1896, 91.3747, 0.00125074, 71.5599, 0.0398966, -11.3875, 0.0422063, 173.798
65, 1.08333, 1.8133, -14.3693, 57.6615, -88.8484, 59.3887, 91.52, 0.00126955, 71.2225, 0.0403811, -11.1038, 0.0427154, 174.032
66, 1.09167, 1.8241, -14.7251, 57.8539, -88.7083, 59.5891, 91.6642, 0.00128855, 70.8864, 0.0408691, -10.8238, 0.043228, 174.264
66, 1.10000, 1.83497, -15.0795, 58.0477, -88.5692, 59.791, 91.8074, 0.00130774, 70.5517, 0.0413604, -10.5474, 0.0437441, 174.493
66, 1.10833, 1.84591, -15.4325, 58.2427, -88.4311, 59.9941, 91.9496, 0.00132712, 70.2183, 0.0418551, -10.2745, 0.0442636, 174.719
67, 1.11667, 1.85691, -15.7842, 58.4391, -88.2941, 60.1987, 92.0908, 0.00134669, 69.8861, 0.0423534, -10.005, 0.0447868, 174.943
68, 1.12500, 1.86798, -16.1346, 58.6367, -88.1581, 60.4046, 92.231, 0.00136645, 69.5552, 0.0428551, -9.739, 0.0453135, 175.164
68, 1.13333, 1.87912, -16.4837, 58.8356, -88.023, 60.6119, 92.3701, 0.00138641, 69.2256, 0.0433602, -9.4763, 0.0458438, 175.383
69, 1.14167, 1.89034, -16.8315, 59.0359, -87.889, 60.8206, 92.5082, 0.00140656, 68.8972, 0.043869, -9.21686, 0.0463778, 175.599
69, 1.15000, 1.90161, -17.1781, 59.2374, -87.7561, 61.0306, 92.6453, 0.00142691, 68.5699, 0.0443813, -8.96068, 0.0469154, 175.813
69, 1.15833, 1.91296, -17.5234, 59.4403, -87.6241, 61.242, 92.7813, 0.00144745, 68.2439, 0.0448971, -8.70769, 0.0474567, 176.025
70, 1.16667, 1.92438, -17.8675, 59.6445, -87.4932, 61.4548, 92.9164, 0.0014682, 67.9189, 0.0454165, -8.45779, 0.0480017, 176.234
71, 1.17500, 1.93586, -18.2105, 59.8499, -87.3633, 61.6689, 93.0503, 0.00148914, 67.5951, 0.0459395, -8.21101, 0.0485504, 176.441
71, 1.18333, 1.94741, -18.5523, 60.0566, -87.2345, 61.8844, 93.1833, 0.00151029, 67.2724, 0.0464662, -7.96725, 0.0491028, 176.645
72, 1.19167, 1.95904, -18.8929, 60.2647, -87.1066, 62.1013, 93.3153, 0.00153164, 66.9507, 0.0469966, -7.72646, 0.0496591, 176.847
72, 1.20000, 1.97073, -19.2324, 60.4741, -86.9798, 62.3195, 93.4462, 0.00155319, 66.6301, 0.0475306, -7.48864, 0.0502191, 177.048
72, 1.20833, 1.98249, -19.5708, 60.6847, -86.854, 62.5391, 93.576, 0.00157495, 66.3105, 0.0480683, -7.25372, 0.0507829, 177.245
73, 1.21667, 1.99432, -19.9082, 60.8967, -86.7292, 62.7601, 93.7049, 0.00159692, 65.9918, 0.0486097, -7.02162, 0.0513507, 177.441
74, 1.22500, 2.00622, -20.2445, 61.11, -86.6055, 62.9824, 93.8327, 0.00161909, 65.6742, 0.0491549, -6.79237, 0.0519223, 177.635
74, 1.23333, 2.01819, -20.5797, 61.3245, -86.4828, 63.2061, 93.9595, 0.00164148, 65.3576, 0.0497039, -6.56589, 0.0524978, 177.826
75, 1.24167, 2.03023, -20.9139, 61.5404, -86.3611, 63.4312, 94.0853, 0.00166408, 65.0418, 0.0502567, -6.34212, 0.0530773, 178.015
75, 1.25000, 2.04234, -21.2471, 61.7576, -86.2405, 63.6577, 94.21, 0.00168688, 64.727, 0.0508133, -6.12107, 0.0536606, 178.202
75, 1.25833, 2.05453, -21.5793, 61.9761, -86.1208, 63.8855, 94.3338, 0.00170991, 64.413, 0.0513737, -5.90268, 0.054248, 178.388
76, 1.26667, 2.06678, -21.9106, 62.1959, -86.0022, 64.1148, 94.4565, 0.00173315, 64.0999, 0.0519381, -5.68689, 0.0548395, 178.571
77, 1.27500, 2.0791, -22.241, 62.417, -85.8847, 64.3454, 94.5781, 0.00175661, 63.7877, 0.0525063, -5.47371, 0.0554349, 178.752
77, 1.28333, 2.0915, -22.5704, 62.6394, -85.7681, 64.5774, 94.6988, 0.00178028, 63.4763, 0.0530784, -5.26309, 0.0560344, 178.931
78, 1.29167, 2.10396, -22.8989, 62.8631, -85.6526, 64.8107, 94.8184, 0.00180418, 63.1656, 0.0536545, -5.05496, 0.056638, 179.108
78, 1.30000, 2.1165, -23.2266, 63.0881, -85.5381, 65.0455, 94.9371, 0.0018283, 62.8558, 0.0542345, -4.84934, 0.0572457, 179.283
78, 1.30833, 2.12911, -23.5533, 63.3144, -85.4246, 65.2816, 95.0547, 0.00185264, 62.5467, 0.0548186, -4.64618, 0.0578576, 179.457
79, 1.31667, 2.14179, -23.8793, 63.5421, -85.3121, 65.5191, 95.1713, 0.00187721, 62.2383, 0.0554067, -4.44542, 0.0584736, 179.628
80, 1.32500, 2.15455, -24.2044, 63.7711, -85.2007, 65.758, 95.2868, 0.001902, 61.9307, 0.0559987, -4.24707, 0.0590939, 179.798
80, 1.33333, 2.16737, -24.5287, 64.0014, -85.0903, 65.9983, 95.4014, 0.00192702, 61.6237, 0.0565949, -4.05109, 0.0597183, 179.965
81, 1.34167, 2.18027, -24.8523, 64.233, -84.9809, 66.2401, 95.515, 0.00195227, 61.3174, 0.0571952, -3.85742, 0.0603471, -179.869
81, 1.35000, 2.19325, -25.1751, 64.4659, -84.8725, 66.4831, 95.6275, 0.00197775, 61.0118, 0.0577995, -3.66608, 0.06098, -179.705
81, 1.35833, 2.20629, -25.4972, 64.7001, -84.7651, 66.7276, 95.739, 0.00200346, 60.7068, 0.058408, -3.47702, 0.0616173, -179.543
82, 1.36667, 2.21941, -25.8185, 64.9357, -84.6588, 66.9735, 95.8496, 0.00202941, 60.4024, 0.0590207, -3.29018, 0.062259, -179.382
83, 1.37500, 2.2326, -26.1391, 65.1726, -84.5534, 67.2208, 95.9591, 0.00205559, 60.0986, 0.0596376, -3.10559, 0.062905, -179.224
83, 1.38333, 2.24587, -26.4591, 65.4108, -84.4491, 67.4695, 96.0676, 0.00208201, 59.7954, 0.0602586, -2.92321, 0.0635554, -179.067
84, 1.39167, 2.25921, -26.7784, 65.6504, -84.3458, 67.7196, 96.1752, 0.00210868, 59.4927, 0.060884, -2.74297, 0.0642103, -178.911
84, 1.40000, 2.27263, -27.0971, 65.8913, -84.2435, 67.9711, 96.2817, 0.00213557, 59.1906, 0.0615136, -2.5649, 0.0648695, -178.758
84, 1.40833, 2.28612, -27.4151, 66.1335, -84.1422, 68.224, 96.3873, 0.00216271, 58.889, 0.0621474, -2.38896, 0.0655332, -178.606
85, 1.41667, 2.29968, -27.7325, 66.377, -84.0418, 68.4783, 96.4918, 0.0021901, 58.5878, 0.0627857, -2.2151, 0.0662015, -178.456
86, 1.42500, 2.31332, -28.0494, 66.6219, -83.9426, 68.7341, 96.5954, 0.00221773, 58.2872, 0.0634282, -2.04334, 0.0668743, -178.308
86, 1.43333, 2.32704, -28.3656, 66.8681, -83.8443, 68.9912, 96.6979, 0.00224561, 57.987, 0.0640751, -1.87363, 0.0675516, -178.161
87, 1.44167, 2.34083, -28.6814, 67.1157, -83.747, 69.2498, 96.7995, 0.00227374, 57.6872, 0.0647265, -1.70594, 0.0682336, -178.016
87, 1.45000, 2.3547, -28.9965, 67.3646, -83.6507, 69.5099, 96.9002, 0.00230211, 57.3879, 0.0653822, -1.54027, 0.0689201, -177.872
87, 1.45833, 2.36864, -29.3112, 67.6148, -83.5554, 69.7713, 96.9998, 0.00233074, 57.089, 0.0660424, -1.3766, 0.0696113, -177.73
88, 1.46667, 2.38266, -29.6254, 67.8665, -83.4611, 70.0342, 97.0984, 0.00235962, 56.7904, 0.0667071, -1.21488, 0.0703072, -177.59
89, 1.47500, 2.39676, -29.9391, 68.1194, -83.3678, 70.2985, 97.1961, 0.00238876, 56.4922, 0.0673762, -1.05513, 0.0710077, -177.451
89, 1.48333, 2.41093, -30.2524, 68.3737, -83.2754, 70.5643, 97.2928, 0.00241816, 56.1943, 0.0680499, -0.897305, 0.071713, -177.314
90, 1.49167, 2.42519, -30.5653, 68.6294, -83.1841, 70.8315, 97.3886, 0.00244781, 55.8968, 0.0687282, -0.741373, 0.0724232, -177.179
90, 1.50000, 2.43952, -30.8777, 68.8864, -83.0938, 71.1001, 97.4833, 0.00247772, 55.5995, 0.069411, -0.58735, 0.073138, -177.045
90, 1.50833, 2.45392, -31.1897, 69.1448, -83.0044, 71.3702, 97.5771, 0.0025079, 55.3026, 0.0700985, -0.4352, 0.0738577, -176.912
91, 1.51667, 2.46841, -31.5013, 69.4046, -82.916, 71.6418, 97.67, 0.00253834, 55.0059, 0.0707906, -0.284885, 0.0745824, -176.781
92, 1.52500, 2.48297, -31.8126, 69.6657, -82.8287, 71.9148, 97.7619, 0.00256904, 54.7095, 0.0714873, -0.136424, 0.0753118, -176.651
92, 1.53333, 2.49762, -32.1235, 69.9281, -82.7422, 72.1893, 97.8528, 0.00260002, 54.4133, 0.0721888, 0.0102183, 0.0760461, -176.523
93, 1.54167, 2.51234, -32.4341, 70.192, -82.6568, 72.4653, 97.9428, 0.00263126, 54.1173, 0.072895, 0.155077, 0.0767855, -176.397
93, 1.55000, 2.52714, -32.7443, 70.4573, -82.5724, 72.7427, 98.0318, 0.00266277, 53.8216, 0.0736059, 0.298134, 0.0775298, -176.272
93, 1.55833, 2.54202, -33.0543, 70.7239, -82.4889, 73.0216, 98.1199, 0.00269456, 53.526, 0.0743216, 0.439423, 0.0782791, -176.148
94, 1.56667, 2.55698, -33.364, 70.9919, -82.4064, 73.302, 98.207, 0.00272662, 53.2306, 0.0750421, 0.578977, 0.0790336, -176.026
94, 1.57500, 2.57202, -33.6735, 71.2613, -82.3248, 73.5839, 98.2932, 0.00275895, 52.9353, 0.0757674, 0.716779, 0.079793, -175.905
95, 1.58333, 2.58714, -33.9827, 71.5321, -82.2443, 73.8672, 98.3784, 0.00279157, 52.6401, 0.0764976, 0.852861, 0.0805575, -175.785
96, 1.59167, 2.60234, -34.2917, 71.8043, -82.1646, 74.1521, 98.4628, 0.00282446, 52.3451, 0.0772328, 0.987254, 0.0813273, -175.667
96, 1.60000, 2.61763, -34.6005, 72.0778, -82.086, 74.4385, 98.5461, 0.00285763, 52.0502, 0.0779728, 1.11994, 0.0821021, -175.551
96, 1.60833, 2.63299, -34.9091, 72.3528, -82.0083, 74.7263, 98.6286, 0.00289109, 51.7553, 0.0787177, 1.25095, 0.0828822, -175.436
97, 1.61667, 2.64843, -35.2175, 72.6292, -81.9316, 75.0157, 98.7101, 0.00292483, 51.4605, 0.0794677, 1.38032, 0.0836676, -175.322
98, 1.62500, 2.66396, -35.5258, 72.907, -81.8559, 75.3066, 98.7907, 0.00295886, 51.1657, 0.0802226, 1.50802, 0.0844581, -175.209
98, 1.63333, 2.67956, -35.8339, 73.1862, -81.7811, 75.599, 98.8703, 0.00299318, 50.871, 0.0809826, 1.6341, 0.085254, -175.098
99, 1.64167, 2.69526, -36.142, 73.4668, -81.7072, 75.893, 98.9491, 0.00302779, 50.5762, 0.0817477, 1.75856, 0.0860553, -174.988
99, 1.65000, 2.71102, -36.4499, 73.7489, -81.6343, 76.1884, 99.0269, 0.00306269, 50.2815, 0.0825179, 1.88141, 0.0868619, -174.88
99, 1.65833, 2.72688, -36.7577, 74.0323, -81.5624, 76.4855, 99.1038, 0.00309788, 49.9868, 0.0832931, 2.00266, 0.087674, -174.772
100, 1.66667, 2.74281, -37.0655, 74.3172, -81.4914, 76.784, 99.1798, 0.00313337, 49.692, 0.0840736, 2.12235, 0.0884915, -174.667
