Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
60, 1.00000, 14647.5, -2.47279, 14510.4, -122.862, 14552.1, 117.779, 35.4034, -10.2651, 36.6662, -128.32, 36.8806, 116.527
60, 1.00833, 12776.7, -1.56911, 13305.2, -123.183, 13357.4, 118.352, 68.5852, -27.1435, 71.1457, -144.969, 69.8661, 100.312
61, 1.01667, 1.12898, 41.6103, 30.7253, -25.3928, 31.7568, 154.878, 0.00888669, -40.1786, 0.917119, 117.065, 0.919919, -63.0212
62, 1.02500, 1.13699, 41.346, 30.8335, -25.2168, 31.8694, 155.059, 0.00890755, -39.9934, 0.917505, 117.018, 0.920317, -63.0684
62, 1.03333, 1.14503, 41.0836, 30.9423, -25.042, 31.9827, 155.237, 0.00892843, -39.8096, 0.917894, 116.971, 0.920719, -63.1154
63, 1.04167, 1.15308, 40.8229, 31.0518, -24.8686, 32.0968, 155.415, 0.00894933, -39.627, 0.918286, 116.924, 0.921124, -63.1624
63, 1.05000, 1.16116, 40.564, 31.162, -24.6965, 32.2116, 155.591, 0.00897026, -39.4456, 0.918682, 116.878, 0.921533, -63.2093
63, 1.05833, 1.16927, 40.3069, 31.2728, -24.5257, 32.327, 155.766, 0.00899121, -39.2653, 0.919081, 116.831, 0.921946, -63.2561
64, 1.06667, 1.17739, 40.0513, 31.3844, -24.3561, 32.4432, 155.94, 0.00901218, -39.0861, 0.919484, 116.785, 0.922362, -63.3029
65, 1.07500, 1.18554, 39.7974, 31.4965, -24.1879, 32.5601, 156.112, 0.00903317, -38.908, 0.91989, 116.738, 0.922782, -63.3496
65, 1.08333, 1.19371, 39.5451, 31.6094, -24.021, 32.6777, 156.283, 0.00905418, -38.7309, 0.920299, 116.692, 0.923205, -63.3963
66, 1.09167, 1.20191, 39.2944, 31.7229, -23.8553, 32.796, 156.453, 0.00907522, -38.5548, 0.920713, 116.645, 0.923633, -63.4429
66, 1.10000, 1.21013, 39.0452, 31.8371, -23.691, 32.915, 156.621, 0.00909627, -38.3796, 0.921129, 116.599, 0.924064, -63.4894
66, 1.10833, 1.21837, 38.7974, 31.9519, -23.528, 33.0347, 156.788, 0.00911735, -38.2052, 0.92155, 116.553, 0.924499, -63.5359
67, 1.11667, 1.22663, 38.5511, 32.0674, -23.3662, 33.1551, 156.954, 0.00913846, -38.0317, 0.921973, 116.506, 0.924937, -63.5824
68, 1.12500, 1.23492, 38.3062, 32.1836, -23.2057, 33.2762, 157.118, 0.00915959, -37.859, 0.922401, 116.46, 0.92538, -63.6289
68, 1.13333, 1.24322, 38.0627, 32.3004, -23.0466, 33.398, 157.282, 0.00918074, -37.687, 0.922832, 116.414, 0.925826, -63.6753
69, 1.14167, 1.25156, 37.8206, 32.4179, -22.8886, 33.5204, 157.443, 0.00920193, -37.5158, 0.923266, 116.368, 0.926276, -63.7217
69, 1.15000, 1.25991, 37.5797, 32.536, -22.732, 33.6436, 157.604, 0.00922313, -37.3452, 0.923705, 116.321, 0.92673, -63.768
69, 1.15833, 1.26828, 37.3402, 32.6548, -22.5767, 33.7675, 157.763, 0.00924437, -37.1752, 0.924147, 116.275, 0.927188, -63.8144
70, 1.16667, 1.27668, 37.1018, 32.7742, -22.4226, 33.892, 157.922, 0.00926564, -37.0059, 0.924592, 116.229, 0.92765, -63.8607
71, 1.17500, 1.2851, 36.8647, 32.8943, -22.2698, 34.0172, 158.078, 0.00928694, -36.8371, 0.925042, 116.183, 0.928116, -63.907
71, 1.18333, 1.29355, 36.6288, 33.015, -22.1182, 34.1432, 158.234, 0.00930828, -36.6688, 0.925494, 116.137, 0.928585, -63.9533
72, 1.19167, 1.30201, 36.394, 33.1363, -21.9679, 34.2698, 158.388, 0.00932965, -36.501, 0.925951, 116.091, 0.929059, -63.9996
72, 1.20000, 1.3105, 36.1604, 33.2583, -21.8189, 34.397, 158.541, 0.00935106, -36.3336, 0.926412, 116.045, 0.929537, -64.0459
72, 1.20833, 1.31901, 35.9279, 33.381, -21.6711, 34.525, 158.693, 0.0093725, -36.1667, 0.926876, 115.999, 0.930018, -64.0922
73, 1.21667, 1.32754, 35.6964, 33.5043, -21.5246, 34.6537, 158.844, 0.00939399, -36.0001, 0.927344, 115.953, 0.930504, -64.1385
74, 1.22500, 1.33609, 35.4659, 33.6282, -21.3793, 34.783, 158.993, 0.00941552, -35.8339, 0.927816, 115.906, 0.930994, -64.1848
