Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
60, 1.00000, 14993.3, -3.1926, 14930.8, -124.349, 14963.5, 116.12, 14.7702, 36.1476, 16.396, -95.3117, 15.2363, 151.284
60, 1.00833, 12134.2, -0.945502, 12704.7, -124.342, 12796.9, 116.869, 20.4367, -5.90297, 26.8283, -132.372, 23.236, 112.178
61, 1.01667, 63.0743, 27.1185, 55.7734, -89.2427, 61.4534, 147.414, 0.0629296, 67.2892, 0.062287, -60.511, 0.0638755, -177.058
62, 1.02500, 63.2613, 27.2416, 55.9305, -89.0651, 61.6447, 147.551, 0.0634948, 68.0217, 0.0626589, -59.725, 0.0643837, -176.304
62, 1.03333, 63.4495, 27.364, 56.0891, -88.8884, 61.8373, 147.688, 0.0640706, 68.7451, 0.0630406, -58.9447, 0.0649024, -175.559
63, 1.04167, 63.639, 27.4855, 56.249, -88.7124, 62.0312, 147.823, 0.0646568, 69.4594, 0.063432, -58.1701, 0.0654317, -174.822
63, 1.05000, 63.8298, 27.6062, 56.4104, -88.5373, 62.2262, 147.958, 0.0652534, 70.1645, 0.063833, -57.4016, 0.0659713, -174.092
63, 1.05833, 64.0218, 27.7261, 56.5733, -88.363, 62.4225, 148.091, 0.0658604, 70.8605, 0.0642438, -56.639, 0.0665214, -173.371
64, 1.06667, 64.2151, 27.8451, 56.7376, -88.1894, 62.62, 148.224, 0.0664777, 71.5475, 0.0646643, -55.8823, 0.0670819, -172.658
65, 1.07500, 64.4097, 27.9633, 56.9033, -88.0167, 62.8188, 148.356, 0.0671052, 72.2255, 0.0650944, -55.1317, 0.0676527, -171.952
65, 1.08333, 64.6056, 28.0806, 57.0704, -87.8448, 63.0187, 148.487, 0.067743, 72.8946, 0.0655343, -54.3873, 0.0682339, -171.255
66, 1.09167, 64.8028, 28.1971, 57.239, -87.6738, 63.2199, 148.616, 0.068391, 73.555, 0.0659839, -53.6489, 0.0688253, -170.566
66, 1.10000, 65.0012, 28.3127, 57.4091, -87.5035, 63.4223, 148.745, 0.069049, 74.2064, 0.0664431, -52.9168, 0.069427, -169.885
66, 1.10833, 65.2009, 28.4275, 57.5805, -87.3342, 63.626, 148.873, 0.0697172, 74.8492, 0.066912, -52.1908, 0.0700389, -169.211
67, 1.11667, 65.4019, 28.5414, 57.7535, -87.1656, 63.8308, 149, 0.0703954, 75.4833, 0.0673906, -51.4711, 0.0706611, -168.546
68, 1.12500, 65.6042, 28.6544, 57.9278, -86.9979, 64.0369, 149.126, 0.0710836, 76.1089, 0.0678789, -50.7577, 0.0712934, -167.888
68, 1.13333, 65.8077, 28.7666, 58.1036, -86.8311, 64.2442, 149.252, 0.0717818, 76.7259, 0.0683767, -50.0506, 0.0719358, -167.239
69, 1.14167, 66.0125, 28.8779, 58.2809, -86.6651, 64.4527, 149.376, 0.0724899, 77.3345, 0.0688843, -49.3497, 0.0725883, -166.597
69, 1.15000, 66.2186, 28.9883, 58.4595, -86.5, 64.6624, 149.499, 0.0732079, 77.9348, 0.0694015, -48.6553, 0.0732509, -165.963
