Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
60, 1.00000, 14995.1, -3.34712, 14870.3, -124.231, 14951.5, 116.147, 1.12334, -27.0384, 1.55321, -154.23, 1.26081, 71.4843
60, 1.00833, 12098.7, -1.07007, 12646, -124.248, 12782.3, 116.913, 2.08408, -26.3853, 2.92471, -154.718, 2.38075, 71.6011
61, 1.01667, 1.82641, 48.8508, 59.7075, -30.2782, 61.4395, 150.053, 0.000929245, 115.913, 0.00656974, -62.2162, 0.00570722, 117.258
62, 1.02500, 1.83719, 48.4854, 59.8978, -30.1301, 61.6375, 150.206, 0.00092949, 116.064, 0.00657449, -62.0613, 0.0057109, 117.416
62, 1.03333, 1.84805, 48.1215, 60.0894, -29.9831, 61.8369, 150.357, 0.000929752, 116.214, 0.00657936, -61.9079, 0.0057147, 117.573
63, 1.04167, 1.85898, 47.759, 60.2824, -29.8369, 62.0378, 150.507, 0.000930032, 116.363, 0.00658436, -61.756, 0.00571861, 117.729
63, 1.05000, 1.86997, 47.3981, 60.4768, -29.6918, 62.2401, 150.656, 0.000930328, 116.51, 0.00658949, -61.6057, 0.00572264, 117.883
63, 1.05833, 1.88104, 47.0386, 60.6725, -29.5476, 62.4438, 150.804, 0.000930642, 116.656, 0.00659475, -61.4568, 0.00572678, 118.035
64, 1.06667, 1.89218, 46.6806, 60.8696, -29.4044, 62.649, 150.952, 0.000930972, 116.801, 0.00660012, -61.3095, 0.00573103, 118.186
65, 1.07500, 1.9034, 46.3239, 61.0681, -29.2622, 62.8556, 151.098, 0.000931319, 116.945, 0.00660562, -61.1635, 0.00573538, 118.336
65, 1.08333, 1.91468, 45.9687, 61.2679, -29.121, 63.0636, 151.243, 0.000931683, 117.088, 0.00661124, -61.019, 0.00573985, 118.484
66, 1.09167, 1.92603, 45.6149, 61.4691, -28.9808, 63.2731, 151.388, 0.000932062, 117.23, 0.00661698, -60.8759, 0.00574443, 118.631
