Freq, Harmonic, V1, VAngle1, I1, IAngle1
60, 1.00000, 14554.4, -122.887, 1.53997, -148.278
60, 1.00833, 13355, -123.214, 2.98258, -149.698
61, 1.01667, 31.8586, -86.2036, 0.00340044, -111.588
62, 1.02500, 31.9761, -86.0437, 0.00340697, -111.418
62, 1.03333, 32.0943, -85.8849, 0.00341357, -111.251
63, 1.04167, 32.2133, -85.7275, 0.00342021, -111.085
63, 1.05000, 32.333, -85.5713, 0.00342691, -110.922
63, 1.05833, 32.4536, -85.4163, 0.00343367, -110.761
64, 1.06667, 32.5749, -85.2626, 0.00344047, -110.601
65, 1.07500, 32.697, -85.1102, 0.00344732, -110.444
65, 1.08333, 32.8198, -84.959, 0.00345423, -110.288
66, 1.09167, 32.9435, -84.8091, 0.00346118, -110.135
66, 1.10000, 33.0679, -84.6605, 0.00346819, -109.983
66, 1.10833, 33.193, -84.5131, 0.00347524, -109.833
67, 1.11667, 33.319, -84.3669, 0.00348234, -109.685
68, 1.12500, 33.4456, -84.222, 0.00348948, -109.538
68, 1.13333, 33.5731, -84.0783, 0.00349667, -109.394
69, 1.14167, 33.7013, -83.9359, 0.00350391, -109.251
69, 1.15000, 33.8303, -83.7948, 0.00351119, -109.109
69, 1.15833, 33.9601, -83.6549, 0.00351851, -108.97
70, 1.16667, 34.0906, -83.5162, 0.00352588, -108.832
71, 1.17500, 34.2218, -83.3788, 0.00353329, -108.695
71, 1.18333, 34.3539, -83.2426, 0.00354075, -108.56
72, 1.19167, 34.4867, -83.1076, 0.00354824, -108.427
72, 1.20000, 34.6202, -82.9739, 0.00355578, -108.296
72, 1.20833, 34.7545, -82.8414, 0.00356336, -108.165
73, 1.21667, 34.8896, -82.7102, 0.00357098, -108.037
74, 1.22500, 35.0254, -82.5801, 0.00357865, -107.91
74, 1.23333, 35.162, -82.4513, 0.00358635, -107.784
75, 1.24167, 35.2994, -82.3237, 0.00359409, -107.66
75, 1.25000, 35.4375, -82.1973, 0.00360187, -107.537
75, 1.25833, 35.5764, -82.0721, 0.00360969, -107.416
76, 1.26667, 35.716, -81.9481, 0.00361755, -107.296
77, 1.27500, 35.8564, -81.8253, 0.00362545, -107.177
77, 1.28333, 35.9975, -81.7038, 0.00363338, -107.06
78, 1.29167, 36.1394, -81.5834, 0.00364136, -106.944
78, 1.30000, 36.2821, -81.4642, 0.00364937, -106.83
78, 1.30833, 36.4255, -81.3462, 0.00365741, -106.717
79, 1.31667, 36.5696, -81.2294, 0.0036655, -106.605
80, 1.32500, 36.7146, -81.1138, 0.00367362, -106.494
80, 1.33333, 36.8603, -80.9993, 0.00368178, -106.385
81, 1.34167, 37.0067, -80.886, 0.00368998, -106.277
81, 1.35000, 37.1539, -80.7739, 0.00369821, -106.17
81, 1.35833, 37.3019, -80.663, 0.00370648, -106.064
82, 1.36667, 37.4506, -80.5532, 0.00371478, -105.96
83, 1.37500, 37.6001, -80.4446, 0.00372312, -105.857
83, 1.38333, 37.7504, -80.3371, 0.0037315, -105.755
84, 1.39167, 37.9014, -80.2308, 0.00373991, -105.654
84, 1.40000, 38.0532, -80.1256, 0.00374835, -105.554
84, 1.40833, 38.2057, -80.0216, 0.00375683, -105.456
85, 1.41667, 38.3591, -79.9187, 0.00376535, -105.358
86, 1.42500, 38.5131, -79.8169, 0.0037739, -105.262
86, 1.43333, 38.668, -79.7163, 0.00378249, -105.167
87, 1.44167, 38.8236, -79.6168, 0.00379111, -105.072
87, 1.45000, 38.98, -79.5184, 0.00379976, -104.979
