Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
60, 1.00000, 15004.4, -3.42839, 14875.9, -124.299, 14960.7, 116.07, 9.90847, 78.8572, 9.61222, -47.0462, 9.8887, -161.716
60, 1.00833, 12105.2, -1.14163, 12645.5, -124.311, 12787, 116.844, 7.19806, 68.7437, 7.67674, -66.2601, 7.72875, -172.031
61, 1.01667, 1.90037, 47.9279, 61.6537, -30.4409, 63.407, 149.874, 0.00123857, 133.335, 0.0401719, 46.0881, 0.0424694, -128.379
62, 1.02500, 1.91199, 47.5706, 61.849, -30.2925, 63.6101, 150.027, 0.00125811, 133, 0.0406755, 46.3995, 0.0429985, -128.125
62, 1.03333, 1.92369, 47.215, 62.0457, -30.1451, 63.8147, 150.178, 0.00127784, 132.667, 0.0411825, 46.7067, 0.0435313, -127.874
63, 1.04167, 1.93546, 46.8609, 62.2439, -29.9986, 64.0208, 150.329, 0.00129778, 132.335, 0.0416931, 47.01, 0.0440676, -127.626
63, 1.05000, 1.94731, 46.5084, 62.4434, -29.8532, 64.2283, 150.478, 0.00131792, 132.004, 0.0422071, 47.3092, 0.0446074, -127.38
63, 1.05833, 1.95922, 46.1574, 62.6443, -29.7087, 64.4373, 150.626, 0.00133826, 131.675, 0.0427247, 47.6046, 0.0451509, -127.137
64, 1.06667, 1.97121, 45.8079, 62.8467, -29.5651, 64.6478, 150.774, 0.00135881, 131.348, 0.043246, 47.8961, 0.0456981, -126.898
65, 1.07500, 1.98327, 45.4599, 63.0505, -29.4226, 64.8597, 150.92, 0.00137956, 131.022, 0.0437707, 48.1839, 0.0462489, -126.66
65, 1.08333, 1.99541, 45.1134, 63.2556, -29.281, 65.0732, 151.066, 0.00140051, 130.697, 0.0442991, 48.468, 0.0468033, -126.426
66, 1.09167, 2.00762, 44.7682, 63.4622, -29.1404, 65.2881, 151.21, 0.00142168, 130.374, 0.0448312, 48.7485, 0.0473616, -126.194
66, 1.10000, 2.0199, 44.4245, 63.6702, -29.0008, 65.5045, 151.354, 0.00144306, 130.052, 0.0453669, 49.0254, 0.0479236, -125.965
66, 1.10833, 2.03226, 44.0822, 63.8796, -28.8622, 65.7223, 151.496, 0.00146465, 129.731, 0.0459063, 49.2988, 0.0484893, -125.738
67, 1.11667, 2.04469, 43.7413, 64.0904, -28.7246, 65.9417, 151.638, 0.00148645, 129.412, 0.0464495, 49.5688, 0.049059, -125.514
68, 1.12500, 2.05719, 43.4017, 64.3026, -28.5879, 66.1624, 151.778, 0.00150846, 129.094, 0.0469963, 49.8354, 0.0496324, -125.292
68, 1.13333, 2.06977, 43.0634, 64.5162, -28.4523, 66.3847, 151.918, 0.00153069, 128.777, 0.0475469, 50.0987, 0.0502096, -125.073
69, 1.14167, 2.08242, 42.7264, 64.7313, -28.3177, 66.6085, 152.056, 0.00155314, 128.461, 0.0481014, 50.3588, 0.0507909, -124.856
69, 1.15000, 2.09514, 42.3907, 64.9477, -28.184, 66.8337, 152.194, 0.0015758, 128.146, 0.0486596, 50.6156, 0.0513759, -124.642
69, 1.15833, 2.10794, 42.0562, 65.1655, -28.0514, 67.0604, 152.33, 0.00159869, 127.833, 0.0492217, 50.8692, 0.051965, -124.43
70, 1.16667, 2.12081, 41.723, 65.3848, -27.9197, 67.2886, 152.466, 0.00162179, 127.521, 0.0497877, 51.1198, 0.052558, -124.22
71, 1.17500, 2.13375, 41.391, 65.6054, -27.7891, 67.5182, 152.6, 0.00164512, 127.21, 0.0503575, 51.3673, 0.053155, -124.013
71, 1.18333, 2.14677, 41.0601, 65.8275, -27.6595, 67.7493, 152.734, 0.00166867, 126.899, 0.0509312, 51.6118, 0.0537561, -123.808
72, 1.19167, 2.15987, 40.7304, 66.051, -27.5308, 67.982, 152.866, 0.00169245, 126.59, 0.051509, 51.8533, 0.0543613, -123.605
72, 1.20000, 2.17304, 40.4019, 66.2758, -27.4032, 68.216, 152.998, 0.00171645, 126.282, 0.0520906, 52.0919, 0.0549704, -123.405
72, 1.20833, 2.18628, 40.0745, 66.5021, -27.2766, 68.4516, 153.128, 0.00174068, 125.975, 0.0526762, 52.3277, 0.0555837, -123.206
73, 1.21667, 2.1996, 39.7481, 66.7298, -27.151, 68.6886, 153.258, 0.00176514, 125.669, 0.053266, 52.5606, 0.0562012, -123.01
74, 1.22500, 2.21299, 39.4229, 66.9589, -27.0264, 68.9272, 153.386, 0.00178984, 125.364, 0.0538596, 52.7907, 0.0568229, -122.816
74, 1.23333, 2.22646, 39.0987, 67.1894, -26.9028, 69.1671, 153.514, 0.00181476, 125.06, 0.0544574, 53.018, 0.0574487, -122.624
75, 1.24167, 2.24001, 38.7755, 67.4213, -26.7802, 69.4086, 153.64, 0.00183992, 124.757, 0.0550593, 53.2427, 0.0580788, -122.434
75, 1.25000, 2.25362, 38.4533, 67.6547, -26.6586, 69.6516, 153.766, 0.00186532, 124.454, 0.0556653, 53.4646, 0.0587131, -122.246
75, 1.25833, 2.26732, 38.1321, 67.8894, -26.5381, 69.896, 153.89, 0.00189095, 124.153, 0.0562754, 53.6839, 0.0593517, -122.06
76, 1.26667, 2.28109, 37.8119, 68.1256, -26.4185, 70.142, 154.013, 0.00191683, 123.852, 0.0568897, 53.9007, 0.0599946, -121.876
77, 1.27500, 2.29494, 37.4926, 68.3631, -26.2999, 70.3894, 154.136, 0.00194294, 123.552, 0.0575082, 54.1148, 0.0606418, -121.694
77, 1.28333, 2.30886, 37.1742, 68.6021, -26.1824, 70.6383, 154.257, 0.00196929, 123.253, 0.0581309, 54.3264, 0.0612934, -121.514
78, 1.29167, 2.32287, 36.8567, 68.8425, -26.0658, 70.8887, 154.378, 0.0019959, 122.954, 0.0587579, 54.5356, 0.0619495, -121.336
78, 1.30000, 2.33694, 36.5401, 69.0844, -25.9503, 71.1406, 154.497, 0.00202274, 122.657, 0.0593891, 54.7422, 0.0626099, -121.16
78, 1.30833, 2.3511, 36.2244, 69.3276, -25.8357, 71.394, 154.615, 0.00204983, 122.36, 0.0600246, 54.9464, 0.0632748, -120.986
79, 1.31667, 2.36533, 35.9095, 69.5723, -25.7222, 71.6489, 154.733, 0.00207717, 122.064, 0.0606645, 55.1483, 0.0639443, -120.814
80, 1.32500, 2.37964, 35.5954, 69.8184, -25.6096, 71.9053, 154.849, 0.00210476, 121.768, 0.0613087, 55.3477, 0.0646181, -120.643
80, 1.33333, 2.39403, 35.2821, 70.0659, -25.4981, 72.1631, 154.965, 0.0021326, 121.474, 0.0619573, 55.5448, 0.0652965, -120.475
81, 1.34167, 2.4085, 34.9696, 70.3148, -25.3876, 72.4225, 155.079, 0.0021607, 121.179, 0.0626104, 55.7396, 0.0659796, -120.308
81, 1.35000, 2.42304, 34.6578, 70.5652, -25.278, 72.6834, 155.193, 0.00218905, 120.886, 0.0632678, 55.932, 0.0666672, -120.143
81, 1.35833, 2.43767, 34.3468, 70.817, -25.1695, 72.9458, 155.305, 0.00221766, 120.593, 0.0639297, 56.1222, 0.0673594, -119.98
