Freq, Harmonic, V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
60, 1.00000, 14390.3, -2.73218, 14270.1, -123.406, 14285.3, 117.215, 34.004, -9.61246, 36.2604, -127.271, 36.3906, 116.357
60, 1.00833, 12260.2, -1.41957, 12796.2, -123.618, 12834.5, 117.866, 65.6936, -26.9515, 69.8515, -144.526, 68.2144, 99.9878
61, 1.01667, 0.175446, 46.1289, 5.85977, -30.2816, 6.04812, 149.964, 0.00193478, -37.5463, 0.143902, 113.96, 0.144562, -66.2498
62, 1.02500, 0.176412, 45.7118, 5.87903, -30.1556, 6.06815, 150.094, 0.00194063, -37.4034, 0.143962, 113.867, 0.144624, -66.3428
62, 1.03333, 0.177384, 45.2963, 5.89841, -30.0305, 6.08832, 150.223, 0.00194649, -37.262, 0.144022, 113.775, 0.144685, -66.4354
63, 1.04167, 0.178362, 44.8826, 5.91793, -29.9063, 6.10863, 150.351, 0.00195234, -37.122, 0.144084, 113.683, 0.144748, -66.5277
63, 1.05000, 0.179347, 44.4705, 5.93757, -29.7831, 6.12907, 150.478, 0.00195819, -36.9834, 0.144146, 113.592, 0.144811, -66.6196
63, 1.05833, 0.180338, 44.0601, 5.95735, -29.6608, 6.14965, 150.605, 0.00196404, -36.8462, 0.144208, 113.501, 0.144875, -66.7113
64, 1.06667, 0.181335, 43.6513, 5.97725, -29.5395, 6.17036, 150.73, 0.00196989, -36.7102, 0.144271, 113.41, 0.14494, -66.8027
65, 1.07500, 0.182339, 43.2442, 5.99729, -29.4191, 6.19121, 150.854, 0.00197573, -36.5755, 0.144335, 113.319, 0.145005, -66.8937
65, 1.08333, 0.18335, 42.8386, 6.01745, -29.2996, 6.2122, 150.978, 0.00198158, -36.442, 0.1444, 113.229, 0.145071, -66.9845
66, 1.09167, 0.184367, 42.4346, 6.03774, -29.1812, 6.23332, 151.1, 0.00198742, -36.3096, 0.144465, 113.139, 0.145138, -67.0751
66, 1.10000, 0.18539, 42.0322, 6.05816, -29.0636, 6.25457, 151.221, 0.00199326, -36.1784, 0.144531, 113.049, 0.145205, -67.1653
